GID;"COD_CIRCUITO";"TURNO_HORARIO";X;Y
12310;"D_DU_RM_CL_02       ";"MARTES JUEVES Y SABADOS CON FERIADOS LABORABLES: Matutino (06 a 14 hrs.)                                                                                                                                                                                                                                      ";575975.000093318;6142715.00004098
12313;"D_DU_RM_CL_02       ";"MARTES JUEVES Y SABADOS CON FERIADOS LABORABLES: Matutino (06 a 14 hrs.)                                                                                                                                                                                                                                      ";576285.4053780744;6144109.382312258
12315;"E_DU_RM_CL_16       ";"LUNES, MIERCOLES Y VIERNES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                   ";588009.5809491387;6139961.809877237
12318;"D_DU_RM_CL_02       ";"MARTES JUEVES Y SABADOS CON FERIADOS LABORABLES: Matutino (06 a 14 hrs.)                                                                                                                                                                                                                                      ";576332.0970616692;6144185.256298101
12321;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";572120.626113329;6141423.509012938
12322;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";572142.8465920577;6141390.004697354
12326;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";572628.5785551259;6141189.72257619
12327;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";572460.7353300648;6141252.835296349
12328;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";572444.0128085912;6141397.644646558
12330;"E_DU_RM_CL_16       ";"LUNES, MIERCOLES Y VIERNES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                   ";587871.3409657471;6140068.760834794
12332;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";571597.9948737748;6140986.339736299
12334;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";572412.2036331621;6141167.216937703
12335;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";572712.7400470485;6141085.831907534
12337;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";571681.0546743127;6141354.808516584
12338;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";571931.6574384101;6141558.568607869
12342;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";571815.6714301063;6140900.762170777
12344;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";572111.5240741947;6140753.976668696
12347;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";571716.8003665291;6141239.965973507
12348;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";572000.9126733725;6140980.764498496
12350;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";572587.01209927;6140785.90482384
12351;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";572471.3126731752;6140876.161518994
12353;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";571953.4517303925;6141697.445852273
12354;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";571959.2398740916;6141711.771426885
12355;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";572323.8457351457;6141015.8916090755
12358;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";571963.7580479475;6141489.572761994
12359;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";572144.032061225;6141681.795246185
12361;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";571880.9298873727;6141408.601735065
12362;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";572325.5341797449;6141130.708753397
12363;"C_DU_RM_CL_01       ";"DOMINGOS, MARTES Y JUEVES CON FERIADOS LABORABLES: Nocturno (22 a 06 hrs.)                                                                                                                                                                                                                                    ";572039.7148140356;6141759.2285672715
